From,To,Line,Load
Acton Town,Chiswick Park,District,117490.60576512794
Acton Town,Ealing Common,District,112075.86616044544
Acton Town,Ealing Common,Piccadilly,210803.13807658257
Acton Town,South Ealing,Piccadilly,476061.3018148524
Acton Town,Turnham Green,Piccadilly,696734.3135836481
Aldgate,Liverpool Street LU,H&C and Circle,152825.04980517717
Aldgate,Liverpool Street LU,Metropolitan,86966.73915361428
Aldgate,Tower Hill,H&C and Circle,159783.4510093084
Aldgate East,Liverpool Street LU,H&C and Circle,263703.4982314346
Aldgate East,Tower Hill,District,654021.3446678428
Aldgate East,Whitechapel,District,557824.5263244152
Aldgate East,Whitechapel,H&C and Circle,197764.8537633284
Alperton,Park Royal,Piccadilly,183846.0678254929
Alperton,Sudbury Town,Piccadilly,146903.8138499308
Amersham,Chalfont & Latimer,Metropolitan,14029.8681724301
Angel,King's Cross St. Pancras,Northern,1003682.0433413184
Angel,Old Street,Northern,985154.3590699084
Archway,Highgate,Northern,537241.0231159808
Archway,Tufnell Park,Northern,637336.6829411815
Arnos Grove,Bounds Green,Piccadilly,218983.965495528
Arnos Grove,Southgate,Piccadilly,160652.42430264212
Arsenal,Finsbury Park LU,Piccadilly,533258.2380942046
Arsenal,Holloway Road,Piccadilly,621193.4994006658
Baker Street,Bond Street,Jubilee,1085970.063267504
Baker Street,Edgware Road (DIS),H&C and Circle,627672.087406935
Baker Street,Finchley Road,Metropolitan,597445.1925485875
Baker Street,Great Portland Street,H&C and Circle,614907.1566718653
Baker Street,Great Portland Street,Metropolitan,508091.867394678
Baker Street,Marylebone LU,Bakerloo,813485.9451446363
Baker Street,Regent's Park,Bakerloo,781357.8004670221
Baker Street,St. John's Wood,Jubilee,887817.049593832
Balham LU,Clapham South,Northern,815818.7719194129
Balham LU,Tooting Bec,Northern,655142.9100252537
Bank and Monument,Cannon Street LU,District,792453.4613329363
Bank and Monument,Cannon Street LU,H&C and Circle,166247.2163959954
Bank and Monument,Liverpool Street LU,Central,1450765.810047156
Bank and Monument,London Bridge LU,Northern,1110680.7340824
Bank and Monument,Moorgate,Northern,1100532.6997675323
Bank and Monument,St. Paul's,Central,1481694.8305783663
Bank and Monument,Tower Hill,District,766058.6716645241
Bank and Monument,Tower Hill,H&C and Circle,153092.20040407692
Bank and Monument,Waterloo LU,Waterloo & City,158113.56955879822
Barbican,Farringdon,H&C and Circle,566812.0278186168
Barbican,Farringdon,Metropolitan,373403.5428483609
Barbican,Moorgate,H&C and Circle,568546.6577932189
Barbican,Moorgate,Metropolitan,366646.0632051533
Barking,East Ham,District,398824.42522161856
Barking,East Ham,H&C and Circle,71231.972844749
Barking,Upney,District,330037.33634053194
Barkingside,Fairlop,Central,78545.2663600781
Barkingside,Newbury Park,Central,108296.12053754984
Barons Court,Earl's Court,Piccadilly,792236.1404468772
Barons Court,Hammersmith (DIS),District,445668.3842630402
Barons Court,Hammersmith (DIS),Piccadilly,775688.2004564039
Barons Court,West Kensington,District,528136.4536052966
Battersea Power Station,Nine Elms,Northern,200033.16197275376
Bayswater,Notting Hill Gate,District,150756.92538728323
Bayswater,Notting Hill Gate,H&C and Circle,187031.32813904004
Bayswater,Paddington TfL,District,160660.1405658079
Bayswater,Paddington TfL,H&C and Circle,112316.29083463944
Becontree,Dagenham Heathway,District,248156.04555738816
Becontree,Upney,District,299653.493682875
Belsize Park,Chalk Farm,Northern,613593.9959439945
Belsize Park,Hampstead,Northern,526874.4760361057
Bermondsey,Canada Water,Jubilee,1642208.1557289036
Bermondsey,London Bridge LU,Jubilee,1626910.758178044
Bethnal Green LU,Liverpool Street LU,Central,1384203.7317395534
Bethnal Green LU,Mile End,Central,1347016.7565537302
Blackfriars LU,Mansion House,District,872045.5649620469
Blackfriars LU,Mansion House,H&C and Circle,186456.6647205798
Blackfriars LU,Temple,District,921704.7336275516
Blackfriars LU,Temple,H&C and Circle,202010.8337891921
Blackhorse Road,Tottenham Hale LU,Victoria,499797.68327005417
Blackhorse Road,Walthamstow Central,Victoria,296040.1131645842
Bond Street,Baker Street,Jubilee,1032480.1183036196
Bond Street,Green Park,Jubilee,1220973.4115458173
Bond Street,Marble Arch,Central,1112732.5683359788
Bond Street,Oxford Circus,Central,1260712.1553631602
Borough,Elephant & Castle LU,Northern,828748.6515074343
Borough,London Bridge LU,Northern,887800.4841077994
Boston Manor,Northfields,Piccadilly,439792.23744765634
Boston Manor,Osterley,Piccadilly,394407.6205337312
Bounds Green,Arnos Grove,Piccadilly,217473.922023081
Bounds Green,Wood Green,Piccadilly,304138.9545529159
Bow Road,Bromley-by-Bow,District,588863.0969336904
Bow Road,Bromley-by-Bow,H&C and Circle,180610.52215114183
Bow Road,Mile End,District,619655.1966921724
Bow Road,Mile End,H&C and Circle,208978.3346156665
Brent Cross,Golders Green,Northern,394620.9367042361
Brent Cross,Hendon Central,Northern,342962.16245450906
Brixton LU,Stockwell,Victoria,453919.1568088932
Bromley-by-Bow,Bow Road,District,579568.4975554538
Bromley-by-Bow,Bow Road,H&C and Circle,188839.37621736887
Bromley-by-Bow,West Ham,District,560566.9853060213
Bromley-by-Bow,West Ham,H&C and Circle,167186.03962703
Buckhurst Hill,Loughton,Central,173630.3665852161
Buckhurst Hill,Woodford,Central,204676.28322966883
Burnt Oak,Colindale,Northern,149955.78262189048
Burnt Oak,Edgware,Northern,87406.37996198487
Caledonian Road,Holloway Road,Piccadilly,635273.4128153466
Caledonian Road,King's Cross St. Pancras,Piccadilly,753523.7142552271
Camden Town (Edgware),Chalk Farm,Northern,666828.6547715078
Camden Town (Edgware),Euston LU,Northern,466468.2513728151
Camden Town (Edgware),Mornington Crescent,Northern,439199.4983497512
Camden Town (High Barnet),Euston LU,Northern,380790.95711266686
Camden Town (High Barnet),Kentish Town,Northern,784093.0181840823
Camden Town (High Barnet),Mornington Crescent,Northern,427089.9508373907
Canada Water,Bermondsey,Jubilee,1589733.8884289
Canada Water,Canary Wharf LU,Jubilee,1528581.2262420987
Canary Wharf LU,Canada Water,Jubilee,1446068.3327640672
Canary Wharf LU,North Greenwich,Jubilee,1260798.901539308
Canning Town,North Greenwich,Jubilee,1071939.406345934
Canning Town,West Ham,Jubilee,933277.8357600276
Cannon Street LU,Bank and Monument,District,809203.6293931394
Cannon Street LU,Bank and Monument,H&C and Circle,171633.93443407738
Cannon Street LU,Mansion House,District,818030.2356112916
Cannon Street LU,Mansion House,H&C and Circle,174485.15175989328
Canons Park,Queensbury,Jubilee,109734.88272509065
Canons Park,Stanmore,Jubilee,65252.5730770954
